status,duration,chunk_distance,chunk_index,round,seconds,source,type
passed,0.09826252600760199,2586948,"[79, 1, 31, 11, 5]",78,0.09804272651672363,s3,Zarr
passed,0.005004000995540991,2964775,"[91, 1, 16, 10, 8]",79,0.0048372745513916016,local,Zarr
passed,0.00899048600695096,2964775,"[91, 1, 16, 10, 8]",79,0.008792638778686523,http,Zarr
passed,0.08525920799002051,2964775,"[91, 1, 16, 10, 8]",79,0.08498597145080566,s3,Zarr
passed,0.005811338021885604,1941062,"[60, 1, 8, 19, 7]",80,0.005666255950927734,local,Zarr
passed,0.01241479700547643,1941062,"[60, 1, 8, 19, 7]",80,0.012242794036865234,http,Zarr
passed,0.091156962007517,1941062,"[60, 1, 8, 19, 7]",80,0.09094977378845215,s3,Zarr
passed,0.004666161024942994,381282,"[12, 1, 21, 12, 3]",81,0.004523038864135742,local,Zarr
passed,0.012295077001908794,381282,"[12, 1, 21, 12, 3]",81,0.012111186981201172,http,Zarr
passed,0.0806645049888175,381282,"[12, 1, 21, 12, 3]",81,0.08047032356262207,s3,Zarr
passed,0.006939877028344199,2017457,"[62, 1, 19, 6, 18]",82,0.006791114807128906,local,Zarr
passed,0.012657146988203749,2017457,"[62, 1, 19, 6, 18]",82,0.01249837875366211,http,Zarr
passed,0.12554998599807732,2017457,"[62, 1, 19, 6, 18]",82,0.12532782554626465,s3,Zarr
passed,0.004847864009207115,1207895,"[37, 1, 28, 19, 24]",83,0.004697084426879883,local,Zarr
passed,0.012719624006422237,1207895,"[37, 1, 28, 19, 24]",83,0.012563705444335938,http,Zarr
passed,0.09758071901160292,1207895,"[37, 1, 28, 19, 24]",83,0.09735751152038574,s3,Zarr
passed,0.0074333170196041465,1204314,"[37, 1, 25, 3, 27]",84,0.0072689056396484375,local,Zarr
passed,0.009248106012819335,1204314,"[37, 1, 25, 3, 27]",84,0.009081363677978516,http,Zarr
passed,0.11205342100583948,1204314,"[37, 1, 25, 3, 27]",84,0.1118462085723877,s3,Zarr
passed,0.003691624995553866,1382332,"[43, 1, 6, 30, 29]",85,0.0035524368286132812,local,Zarr
passed,0.01038857499952428,1382332,"[43, 1, 6, 30, 29]",85,0.010201454162597656,http,Zarr
passed,0.09117337997304276,1382332,"[43, 1, 6, 30, 29]",85,0.09095644950866699,s3,Zarr
passed,0.0023259019944816828,1812041,"[56, 1, 10, 19, 10]",86,0.0021774768829345703,local,Zarr
passed,0.01026168602402322,1812041,"[56, 1, 10, 19, 10]",86,0.010048389434814453,http,Zarr
passed,0.1281442470208276,1812041,"[56, 1, 10, 19, 10]",86,0.12792372703552246,s3,Zarr
passed,0.005068146012490615,2375516,"[73, 1, 16, 27, 29]",87,0.004918575286865234,local,Zarr
passed,0.009648842009482905,2375516,"[73, 1, 16, 27, 29]",87,0.00945591926574707,http,Zarr
passed,0.12102962500648573,2375516,"[73, 1, 16, 27, 29]",87,0.12081408500671387,s3,Zarr
passed,0.006381551007507369,1644993,"[51, 1, 7, 15, 2]",88,0.006231546401977539,local,Zarr
passed,0.017706373007968068,1644993,"[51, 1, 7, 15, 2]",88,0.0175168514251709,http,Zarr
passed,0.09324970899615437,1644993,"[51, 1, 7, 15, 2]",88,0.09305167198181152,s3,Zarr
passed,0.006009053002344444,2612107,"[80, 1, 23, 29, 12]",89,0.005830049514770508,local,Zarr
passed,0.009586697007762268,2612107,"[80, 1, 23, 29, 12]",89,0.009417295455932617,http,Zarr
passed,0.09805765200871974,2612107,"[80, 1, 23, 29, 12]",89,0.09785294532775879,s3,Zarr
passed,0.004651613999158144,1576193,"[49, 1, 4, 9, 2]",90,0.00450587272644043,local,Zarr
passed,0.008943219989305362,1576193,"[49, 1, 4, 9, 2]",90,0.008776664733886719,http,Zarr
passed,0.0885448949993588,1576193,"[49, 1, 4, 9, 2]",90,0.08831024169921875,s3,Zarr
passed,0.009838780999416485,1872359,"[58, 1, 5, 16, 8]",91,0.009636640548706055,local,Zarr
passed,0.016319204005412757,1872359,"[58, 1, 5, 16, 8]",91,0.016003131866455078,http,Zarr
passed,0.0880741490109358,1872359,"[58, 1, 5, 16, 8]",91,0.08785176277160645,s3,Zarr
passed,0.01786424999590963,2596443,"[80, 1, 8, 19, 28]",92,0.017660856246948242,local,Zarr
passed,0.011832420015707612,2596443,"[80, 1, 8, 19, 28]",92,0.011424779891967773,http,Zarr
passed,0.10721745199407451,2596443,"[80, 1, 8, 19, 28]",92,0.10684680938720703,s3,Zarr
passed,0.00596581501304172,2250606,"[69, 1, 22, 28, 15]",93,0.005730390548706055,local,Zarr
passed,0.009982910996768624,2250606,"[69, 1, 22, 28, 15]",93,0.009785890579223633,http,Zarr
passed,0.08766726200701669,2250606,"[69, 1, 22, 28, 15]",93,0.08744168281555176,s3,Zarr
passed,0.0051466349977999926,1799164,"[55, 1, 29, 32, 29]",94,0.004981517791748047,local,Zarr
passed,0.010827810008777305,1799164,"[55, 1, 29, 32, 29]",94,0.010530471801757812,http,Zarr
passed,0.09037150797666982,1799164,"[55, 1, 29, 32, 29]",94,0.09014582633972168,s3,Zarr
passed,0.0050024779920931906,1806786,"[56, 1, 5, 15, 3]",95,0.0048372745513916016,local,Zarr
passed,0.008463711012154818,1806786,"[56, 1, 5, 15, 3]",95,0.008263826370239258,http,Zarr
passed,0.1087895369855687,1806786,"[56, 1, 5, 15, 3]",95,0.10857677459716797,s3,Zarr
passed,0.008328672003699467,631525,"[20, 1, 9, 24, 6]",96,0.008044958114624023,local,Zarr
passed,0.04736578097799793,631525,"[20, 1, 9, 24, 6]",96,0.04712510108947754,http,Zarr
passed,0.08931862699682824,631525,"[20, 1, 9, 24, 6]",96,0.08889913558959961,s3,Zarr
passed,0.007446193980285898,2837043,"[87, 1, 19, 18, 20]",97,0.007274627685546875,local,Zarr
passed,0.009566585998982191,2837043,"[87, 1, 19, 18, 20]",97,0.009356975555419922,http,Zarr
passed,0.09557397899334319,2837043,"[87, 1, 19, 18, 20]",97,0.09491562843322754,s3,Zarr
passed,0.00599167900509201,746416,"[23, 1, 25, 30, 17]",98,0.005805492401123047,local,Zarr
passed,0.009859331999905407,746416,"[23, 1, 25, 30, 17]",98,0.009642839431762695,http,Zarr
passed,0.16216910700313747,746416,"[23, 1, 25, 30, 17]",98,0.16193366050720215,s3,Zarr
passed,0.005080748000182211,379642,"[12, 1, 19, 24, 27]",99,0.004877567291259766,local,Zarr
passed,0.007539167010691017,379642,"[12, 1, 19, 24, 27]",99,0.007314205169677734,http,Zarr
passed,0.1057011199882254,379642,"[12, 1, 19, 24, 27]",99,0.10546326637268066,s3,Zarr
passed,0.02034064699546434,2986282,"[92, 1, 5, 10, 11]",0,0.019986391067504883,local,HDF5
passed,0.4663774379878305,2986282,"[92, 1, 5, 10, 11]",0,0.466036319732666,http,HDF5
passed,2.4636675720103085,2986282,"[92, 1, 5, 10, 11]",0,2.4627797603607178,s3,HDF5
passed,0.002755319990683347,258041,"[8, 1, 28, 32, 26]",1,0.0026154518127441406,local,HDF5
passed,0.2586384819878731,258041,"[8, 1, 28, 32, 26]",1,0.25834202766418457,http,HDF5
passed,1.6947407569969073,258041,"[8, 1, 28, 32, 26]",1,1.6938035488128662,s3,HDF5
passed,0.009780205000424758,1873966,"[58, 1, 7, 2, 15]",2,0.009541749954223633,local,HDF5
passed,0.3329904650163371,1873966,"[58, 1, 7, 2, 15]",2,0.3327341079711914,http,HDF5
passed,1.5787937019777019,1873966,"[58, 1, 7, 2, 15]",2,1.5783913135528564,s3,HDF5
passed,0.003590993001125753,668415,"[21, 1, 13, 24, 32]",3,0.0034346580505371094,local,HDF5
passed,0.22633802000200376,668415,"[21, 1, 13, 24, 32]",3,0.22610259056091309,http,HDF5
passed,1.0845213779830374,668415,"[21, 1, 13, 24, 32]",3,1.0841803550720215,s3,HDF5
passed,0.0021156410221010447,713168,"[22, 1, 25, 15, 17]",4,0.0019769668579101562,local,HDF5
passed,0.23854292399482802,713168,"[22, 1, 25, 15, 17]",4,0.23831629753112793,http,HDF5
passed,1.1247510059911292,713168,"[22, 1, 25, 15, 17]",4,1.1245090961456299,s3,HDF5
passed,0.01029228200786747,3182920,"[98, 1, 5, 11, 9]",5,0.010120868682861328,local,HDF5
passed,0.3185617570125032,3182920,"[98, 1, 5, 11, 9]",5,0.3183104991912842,http,HDF5
passed,1.4032714760105591,3182920,"[98, 1, 5, 11, 9]",5,1.403001070022583,s3,HDF5
passed,0.0034728539758361876,2326174,"[71, 1, 32, 21, 31]",6,0.0033257007598876953,local,HDF5
passed,0.24316149100195616,2326174,"[71, 1, 32, 21, 31]",6,0.24289512634277344,http,HDF5
passed,1.0522249120112974,2326174,"[71, 1, 32, 21, 31]",6,1.051612138748169,s3,HDF5
passed,0.0014832899905741215,949378,"[29, 1, 32, 5, 3]",7,0.001344442367553711,local,HDF5
passed,0.2598503959889058,949378,"[29, 1, 32, 5, 3]",7,0.25960826873779297,http,HDF5
passed,1.0661859319952782,949378,"[29, 1, 32, 5, 3]",7,1.0659315586090088,s3,HDF5
passed,0.00211067299824208,2344097,"[72, 1, 18, 6, 2]",8,0.0018270015716552734,local,HDF5
passed,0.214184076001402,2344097,"[72, 1, 18, 6, 2]",8,0.21394753456115723,http,HDF5
passed,0.8088883540185634,2344097,"[72, 1, 18, 6, 2]",8,0.8086357116699219,s3,HDF5
passed,0.0024092480016406626,1991004,"[61, 1, 25, 11, 29]",9,0.0022706985473632812,local,HDF5
passed,0.22833129100035876,1991004,"[61, 1, 25, 11, 29]",9,0.22809720039367676,http,HDF5
passed,1.0545884580060374,1991004,"[61, 1, 25, 11, 29]",9,1.0541670322418213,s3,HDF5
passed,0.0034904170024674386,3083539,"[95, 1, 4, 9, 20]",10,0.0033288002014160156,local,HDF5
passed,0.20492352297878824,3083539,"[95, 1, 4, 9, 20]",10,0.20463013648986816,http,HDF5
passed,1.0578940069826785,3083539,"[95, 1, 4, 9, 20]",10,1.0576531887054443,s3,HDF5
passed,0.0015744809934403747,1303119,"[40, 1, 25, 19, 16]",11,0.0014345645904541016,local,HDF5
passed,0.2396100199839566,1303119,"[40, 1, 25, 19, 16]",11,0.2393631935119629,http,HDF5
passed,1.3593492259969935,1303119,"[40, 1, 25, 19, 16]",11,1.3590872287750244,s3,HDF5
passed,0.009468459989875555,1775842,"[55, 1, 7, 8, 3]",12,0.009235620498657227,local,HDF5
passed,0.3049282090214547,1775842,"[55, 1, 7, 8, 3]",12,0.30468225479125977,http,HDF5
passed,1.5449675430136267,1775842,"[55, 1, 7, 8, 3]",12,1.5447156429290771,s3,HDF5
passed,0.001565449987538159,1145654,"[35, 1, 31, 26, 23]",13,0.0014204978942871094,local,HDF5
passed,0.19366352198994718,1145654,"[35, 1, 31, 26, 23]",13,0.19339871406555176,http,HDF5
passed,1.0630928770115133,1145654,"[35, 1, 31, 26, 23]",13,1.0627663135528564,s3,HDF5
passed,0.0031175419862847775,2800247,"[86, 1, 15, 20, 24]",14,0.002965211868286133,local,HDF5
passed,0.2225423300114926,2800247,"[86, 1, 15, 20, 24]",14,0.22230029106140137,http,HDF5
passed,0.9292947380163241,2800247,"[86, 1, 15, 20, 24]",14,0.9290497303009033,s3,HDF5
passed,0.0008830750011838973,3111573,"[95, 1, 31, 21, 22]",15,0.0007476806640625,local,HDF5
passed,0.1706334209884517,3111573,"[95, 1, 31, 21, 22]",15,0.17040061950683594,http,HDF5
passed,0.8212875690078363,3111573,"[95, 1, 31, 21, 22]",15,0.8210458755493164,s3,HDF5
passed,0.0017740599869284779,2462906,"[76, 1, 6, 6, 27]",16,0.001626729965209961,local,HDF5
passed,0.2005311039974913,2462906,"[76, 1, 6, 6, 27]",16,0.2002880573272705,http,HDF5
passed,1.1191948069899809,2462906,"[76, 1, 6, 6, 27]",16,1.118952751159668,s3,HDF5
passed,0.0020800299826078117,2405099,"[74, 1, 13, 24, 12]",17,0.0019447803497314453,local,HDF5
passed,0.19139151900890283,2405099,"[74, 1, 13, 24, 12]",17,0.19114995002746582,http,HDF5
passed,1.0187681899988092,2405099,"[74, 1, 13, 24, 12]",17,1.018517255783081,s3,HDF5
passed,0.003105129988398403,228096,"[7, 1, 31, 25, 1]",18,0.0029344558715820312,local,HDF5
passed,0.19167518700123765,228096,"[7, 1, 31, 25, 1]",18,0.1914377212524414,http,HDF5
passed,1.0370238950126804,228096,"[7, 1, 31, 25, 1]",18,1.0367059707641602,s3,HDF5
passed,0.0033296160108875483,2175078,"[67, 1, 13, 4, 7]",19,0.0030143260955810547,local,HDF5
passed,0.16798684297828004,2175078,"[67, 1, 13, 4, 7]",19,0.16773462295532227,http,HDF5
passed,0.9479260179796256,2175078,"[67, 1, 13, 4, 7]",19,0.9476168155670166,s3,HDF5
passed,0.0008136560209095478,2398228,"[74, 1, 7, 1, 21]",20,0.0006840229034423828,local,HDF5
passed,0.18681305402424186,2398228,"[74, 1, 7, 1, 21]",20,0.18656420707702637,http,HDF5
passed,0.8962887529924046,2398228,"[74, 1, 7, 1, 21]",20,0.8960483074188232,s3,HDF5
passed,0.0014583989977836609,2297540,"[71, 1, 4, 23, 5]",21,0.001322031021118164,local,HDF5
passed,0.16772098798537627,2297540,"[71, 1, 4, 23, 5]",21,0.16749024391174316,http,HDF5
passed,0.8834965899877716,2297540,"[71, 1, 4, 23, 5]",21,0.8832478523254395,s3,HDF5
passed,0.0014156189863570035,502985,"[16, 1, 12, 7, 10]",22,0.0012764930725097656,local,HDF5
passed,0.1880253020208329,502985,"[16, 1, 12, 7, 10]",22,0.18779587745666504,http,HDF5
passed,1.101856630994007,502985,"[16, 1, 12, 7, 10]",22,1.1016111373901367,s3,HDF5
passed,0.0008709639951121062,1869079,"[58, 1, 2, 9, 24]",23,0.0007374286651611328,local,HDF5
passed,0.16713943099603057,1869079,"[58, 1, 2, 9, 24]",23,0.16689729690551758,http,HDF5
passed,0.871602859988343,1869079,"[58, 1, 2, 9, 24]",23,0.8713607788085938,s3,HDF5
passed,0.010031537007307634,1012325,"[31, 1, 29, 20, 6]",24,0.009830236434936523,local,HDF5
passed,0.2299957089999225,1012325,"[31, 1, 29, 20, 6]",24,0.22975516319274902,http,HDF5
passed,1.175116385013098,1012325,"[31, 1, 29, 20, 6]",24,1.1748409271240234,s3,HDF5
passed,0.0020548079919535667,2162166,"[66, 1, 32, 16, 23]",25,0.0018627643585205078,local,HDF5
passed,0.18315225499100052,2162166,"[66, 1, 32, 16, 23]",25,0.18289446830749512,http,HDF5
passed,0.8850272730051074,2162166,"[66, 1, 32, 16, 23]",25,0.8847806453704834,s3,HDF5
passed,0.001054562017088756,950012,"[29, 1, 32, 24, 29]",26,0.0009133815765380859,local,HDF5
passed,0.16584421001607552,950012,"[29, 1, 32, 24, 29]",26,0.16560769081115723,http,HDF5
passed,0.8677953930164222,950012,"[29, 1, 32, 24, 29]",26,0.8675525188446045,s3,HDF5
passed,0.0009457579872105271,255507,"[8, 1, 26, 17, 20]",27,0.000812530517578125,local,HDF5
passed,0.1592395680199843,255507,"[8, 1, 26, 17, 20]",27,0.1590118408203125,http,HDF5
passed,0.8357855599897448,255507,"[8, 1, 26, 17, 20]",27,0.8354597091674805,s3,HDF5
passed,0.0008647640061099082,2812195,"[86, 1, 27, 10, 4]",28,0.0007262229919433594,local,HDF5
passed,0.22174212298705243,2812195,"[86, 1, 27, 10, 4]",28,0.22150111198425293,http,HDF5
passed,0.7721113010193221,2812195,"[86, 1, 27, 10, 4]",28,0.7717962265014648,s3,HDF5
passed,0.005298648000461981,2767354,"[85, 1, 15, 16, 27]",29,0.005154132843017578,local,HDF5
passed,0.21572696801740676,2767354,"[85, 1, 15, 16, 27]",29,0.21549272537231445,http,HDF5
passed,0.9216639370133635,2767354,"[85, 1, 15, 16, 27]",29,0.9214174747467041,s3,HDF5
passed,0.003168852999806404,1814153,"[56, 1, 12, 21, 10]",30,0.0030257701873779297,local,HDF5
passed,0.21337539801606908,1814153,"[56, 1, 12, 21, 10]",30,0.21314239501953125,http,HDF5
passed,1.0618797369825188,1814153,"[56, 1, 12, 21, 10]",30,1.0616333484649658,s3,HDF5
passed,0.0010537810157984495,2469603,"[76, 1, 12, 24, 4]",31,0.0008859634399414062,local,HDF5
passed,0.21437959498143755,2469603,"[76, 1, 12, 24, 4]",31,0.21413469314575195,http,HDF5
passed,0.9029846650082618,2469603,"[76, 1, 12, 24, 4]",31,0.9026575088500977,s3,HDF5
passed,0.002970441011711955,1613452,"[50, 1, 8, 21, 13]",32,0.0028150081634521484,local,HDF5
passed,0.1851511919812765,1613452,"[50, 1, 8, 21, 13]",32,0.18489432334899902,http,HDF5
passed,0.8708280439896043,1613452,"[50, 1, 8, 21, 13]",32,0.8705763816833496,s3,HDF5
passed,0.0030019970145076513,3159233,"[97, 1, 14, 7, 2]",33,0.0028510093688964844,local,HDF5
passed,0.2637120140134357,3159233,"[97, 1, 14, 7, 2]",33,0.2634396553039551,http,HDF5
passed,1.0531512509915046,3159233,"[97, 1, 14, 7, 2]",33,1.052903175354004,s3,HDF5
passed,0.001458212995203212,130177,"[4, 1, 32, 5, 2]",34,0.0013089179992675781,local,HDF5
passed,0.2203345620073378,130177,"[4, 1, 32, 5, 2]",34,0.220048189163208,http,HDF5
passed,1.0081616179959383,130177,"[4, 1, 32, 5, 2]",34,1.0079057216644287,s3,HDF5
passed,0.0032642850128468126,1384659,"[43, 1, 9, 7, 20]",35,0.0027551651000976562,local,HDF5
passed,0.37292503600474447,1384659,"[43, 1, 9, 7, 20]",35,0.3726787567138672,http,HDF5
passed,0.9760485969891306,1384659,"[43, 1, 9, 7, 20]",35,0.9756619930267334,s3,HDF5
passed,0.0019086069951299578,2246412,"[69, 1, 18, 25, 13]",36,0.0017392635345458984,local,HDF5
passed,0.22788244200637564,2246412,"[69, 1, 18, 25, 13]",36,0.2276473045349121,http,HDF5
passed,1.2250479919894133,2246412,"[69, 1, 18, 25, 13]",36,1.2248022556304932,s3,HDF5
passed,0.0009337919764220715,3206348,"[98, 1, 28, 7, 13]",37,0.0007834434509277344,local,HDF5
passed,0.16537707700626925,3206348,"[98, 1, 28, 7, 13]",37,0.16504311561584473,http,HDF5
passed,1.172065268008737,3206348,"[98, 1, 28, 7, 13]",37,1.1717114448547363,s3,HDF5
passed,0.003190706018358469,2282919,"[70, 1, 22, 14, 8]",38,0.0015437602996826172,local,HDF5
passed,0.22193433900247328,2282919,"[70, 1, 22, 14, 8]",38,0.22121262550354004,http,HDF5
passed,1.0460740860144142,2282919,"[70, 1, 22, 14, 8]",38,1.0458192825317383,s3,HDF5
passed,0.002034044999163598,1685171,"[52, 1, 14, 22, 20]",39,0.0018758773803710938,local,HDF5
passed,0.26911346198176034,1685171,"[52, 1, 14, 22, 20]",39,0.26885461807250977,http,HDF5
passed,1.1635843249969184,1685171,"[52, 1, 14, 22, 20]",39,1.1633188724517822,s3,HDF5
passed,0.0010007810196839273,947123,"[29, 1, 29, 30, 20]",40,0.0008687973022460938,local,HDF5
passed,0.1823531260015443,947123,"[29, 1, 29, 30, 20]",40,0.18211674690246582,http,HDF5
passed,0.8226850390201434,947123,"[29, 1, 29, 30, 20]",40,0.8224403858184814,s3,HDF5
passed,0.0020887620048597455,1763808,"[54, 1, 27, 16, 1]",41,0.0019381046295166016,local,HDF5
passed,0.19750964699778706,1763808,"[54, 1, 27, 16, 1]",41,0.19726943969726562,http,HDF5
passed,0.9238264049927238,1763808,"[54, 1, 27, 16, 1]",41,0.9235742092132568,s3,HDF5
passed,0.0010084389941766858,3100336,"[95, 1, 20, 22, 17]",42,0.0008604526519775391,local,HDF5
passed,0.1664393210085109,3100336,"[95, 1, 20, 22, 17]",42,0.16617918014526367,http,HDF5
passed,0.8693567659938708,3100336,"[95, 1, 20, 22, 17]",42,0.8690586090087891,s3,HDF5
passed,0.0013849489914719015,26731,"[1, 1, 27, 4, 12]",43,0.001245737075805664,local,HDF5
passed,0.20116674798191525,26731,"[1, 1, 27, 4, 12]",43,0.2009270191192627,http,HDF5
passed,0.8186102039762773,26731,"[1, 1, 27, 4, 12]",43,0.8183600902557373,s3,HDF5
passed,0.0008776960021350533,998221,"[31, 1, 15, 27, 14]",44,0.0007386207580566406,local,HDF5
passed,0.21534936400712468,998221,"[31, 1, 15, 27, 14]",44,0.2150895595550537,http,HDF5
passed,0.9629880290012807,998221,"[31, 1, 15, 27, 14]",44,0.9627382755279541,s3,HDF5
passed,0.0008716360025573522,2271213,"[70, 1, 10, 32, 14]",45,0.0007326602935791016,local,HDF5
passed,0.17920297299860977,2271213,"[70, 1, 10, 32, 14]",45,0.17895746231079102,http,HDF5
passed,1.0166657300142106,2271213,"[70, 1, 10, 32, 14]",45,1.0164234638214111,s3,HDF5
passed,0.0020069360034540296,439928,"[14, 1, 14, 20, 25]",46,0.0017845630645751953,local,HDF5
passed,0.21719229000154883,439928,"[14, 1, 14, 20, 25]",46,0.21694302558898926,http,HDF5
passed,1.015705102996435,439928,"[14, 1, 14, 20, 25]",46,1.0154578685760498,s3,HDF5
passed,0.0014698790037073195,2041029,"[63, 1, 10, 7, 6]",47,0.0013079643249511719,local,HDF5
passed,0.23899264700594358,2041029,"[63, 1, 10, 7, 6]",47,0.23874688148498535,http,HDF5
passed,1.1662368329998571,2041029,"[63, 1, 10, 7, 6]",47,1.1659927368164062,s3,HDF5
passed,0.001542185986181721,2618125,"[80, 1, 29, 25, 14]",48,0.0013957023620605469,local,HDF5
passed,0.19614474900299683,2618125,"[80, 1, 29, 25, 14]",48,0.1958765983581543,http,HDF5
passed,1.0394546070019715,2618125,"[80, 1, 29, 25, 14]",48,1.0392036437988281,s3,HDF5
passed,0.001463566004531458,2885810,"[89, 1, 3, 6, 19]",49,0.0013217926025390625,local,HDF5
passed,0.23813039201195352,2885810,"[89, 1, 3, 6, 19]",49,0.23788809776306152,http,HDF5
passed,1.0889413850090932,2885810,"[89, 1, 3, 6, 19]",49,1.088696002960205,s3,HDF5
passed,0.0009172899881377816,934328,"[29, 1, 17, 14, 25]",50,0.0007810592651367188,local,HDF5
passed,0.1687908080057241,934328,"[29, 1, 17, 14, 25]",50,0.1685476303100586,http,HDF5
passed,0.8677698890096508,934328,"[29, 1, 17, 14, 25]",50,0.8675236701965332,s3,HDF5
passed,0.001386472984449938,1163571,"[36, 1, 17, 10, 20]",51,0.0012536048889160156,local,HDF5
passed,0.20165534000261687,1163571,"[36, 1, 17, 10, 20]",51,0.201416015625,http,HDF5
passed,0.916812782001216,1163571,"[36, 1, 17, 10, 20]",51,0.9165725708007812,s3,HDF5
passed,0.0010092419979628175,688931,"[22, 1, 1, 26, 4]",52,0.0007777214050292969,local,HDF5
passed,0.16065964600420557,688931,"[22, 1, 1, 26, 4]",52,0.16036462783813477,http,HDF5
passed,0.9605415579862893,688931,"[22, 1, 1, 26, 4]",52,0.9602987766265869,s3,HDF5
passed,0.010220738011412323,2134435,"[66, 1, 5, 14, 4]",53,0.010026216506958008,local,HDF5
passed,0.2907756789936684,2134435,"[66, 1, 5, 14, 4]",53,0.290529727935791,http,HDF5
passed,1.510552091000136,2134435,"[66, 1, 5, 14, 4]",53,1.5102965831756592,s3,HDF5
passed,0.0017491689941380173,1866692,"[57, 1, 31, 31, 5]",54,0.0016083717346191406,local,HDF5
passed,0.22576235799351707,1866692,"[57, 1, 31, 31, 5]",54,0.22551798820495605,http,HDF5
passed,0.9452970679849386,1866692,"[57, 1, 31, 31, 5]",54,0.9450204372406006,s3,HDF5
passed,0.0019165419798810035,2377836,"[73, 1, 19, 4, 13]",55,0.0017271041870117188,local,HDF5
passed,0.20218543100054376,2377836,"[73, 1, 19, 4, 13]",55,0.20172786712646484,http,HDF5
passed,1.0776196910010185,2377836,"[73, 1, 19, 4, 13]",55,1.077211618423462,s3,HDF5
passed,0.0018765880085993558,545617,"[17, 1, 21, 27, 18]",56,0.0017328262329101562,local,HDF5
passed,0.17987556898151524,545617,"[17, 1, 21, 27, 18]",56,0.1796424388885498,http,HDF5
passed,1.0136108620208688,545617,"[17, 1, 21, 27, 18]",56,1.0133676528930664,s3,HDF5
passed,0.0010257940157316625,709995,"[22, 1, 22, 12, 12]",57,0.0008816719055175781,local,HDF5
passed,0.17432071501389146,709995,"[22, 1, 22, 12, 12]",57,0.17408108711242676,http,HDF5
passed,0.8261462550144643,709995,"[22, 1, 22, 12, 12]",57,0.8258838653564453,s3,HDF5
passed,0.0019455550063867122,770509,"[24, 1, 17, 15, 14]",58,0.0017876625061035156,local,HDF5
passed,0.20256448900909163,770509,"[24, 1, 17, 15, 14]",58,0.20216894149780273,http,HDF5
passed,0.8966919649974443,770509,"[24, 1, 17, 15, 14]",58,0.8964512348175049,s3,HDF5
passed,0.0014665049966424704,186757,"[6, 1, 23, 13, 6]",59,0.0013265609741210938,local,HDF5
passed,0.25096693300292827,186757,"[6, 1, 23, 13, 6]",59,0.25070881843566895,http,HDF5
passed,0.965074342006119,186757,"[6, 1, 23, 13, 6]",59,0.9646852016448975,s3,HDF5
passed,0.0010250759951304644,2047231,"[63, 1, 16, 8, 32]",60,0.0008883476257324219,local,HDF5
passed,0.16901201399741694,2047231,"[63, 1, 16, 8, 32]",60,0.1687774658203125,http,HDF5
passed,0.8329305159859359,2047231,"[63, 1, 16, 8, 32]",60,0.8326802253723145,s3,HDF5
passed,0.0015703390236012638,595890,"[19, 1, 6, 30, 19]",61,0.0014009475708007812,local,HDF5
passed,0.21108553299563937,595890,"[19, 1, 6, 30, 19]",61,0.21084856986999512,http,HDF5
passed,0.937411777995294,595890,"[19, 1, 6, 30, 19]",61,0.9371585845947266,s3,HDF5
passed,0.0015428450133185834,3032464,"[93, 1, 18, 13, 17]",62,0.0014007091522216797,local,HDF5
passed,0.1882727970078122,3032464,"[93, 1, 18, 13, 17]",62,0.18803167343139648,http,HDF5
passed,0.8329284460050985,3032464,"[93, 1, 18, 13, 17]",62,0.8326160907745361,s3,HDF5
passed,0.0014320829941425472,729225,"[23, 1, 9, 5, 10]",63,0.0012888908386230469,local,HDF5
passed,0.2248944669845514,729225,"[23, 1, 9, 5, 10]",63,0.2246565818786621,http,HDF5
passed,0.980705414986005,729225,"[23, 1, 9, 5, 10]",63,0.9804627895355225,s3,HDF5
passed,0.0019857950101140887,2862515,"[88, 1, 12, 14, 20]",64,0.0018322467803955078,local,HDF5
passed,0.17368366100708954,2862515,"[88, 1, 12, 14, 20]",64,0.17343974113464355,http,HDF5
passed,0.8108659379940946,2862515,"[88, 1, 12, 14, 20]",64,0.810615062713623,s3,HDF5
passed,0.0010470300039742142,257973,"[8, 1, 28, 30, 22]",65,0.0008852481842041016,local,HDF5
passed,0.18193983202218078,257973,"[8, 1, 28, 30, 22]",65,0.18168234825134277,http,HDF5
passed,0.9478770769783296,257973,"[8, 1, 28, 30, 22]",65,0.9476187229156494,s3,HDF5
passed,0.0013908069813624024,291401,"[9, 1, 29, 19, 10]",66,0.0012161731719970703,local,HDF5
passed,0.1911290230054874,291401,"[9, 1, 29, 19, 10]",66,0.19088363647460938,http,HDF5
passed,0.9455062830238603,291401,"[9, 1, 29, 19, 10]",66,0.9452571868896484,s3,HDF5
passed,0.0012714600015897304,3209045,"[98, 1, 30, 27, 22]",67,0.0011241436004638672,local,HDF5
passed,0.21284887500223704,3209045,"[98, 1, 30, 27, 22]",67,0.2126011848449707,http,HDF5
passed,0.9047266639827285,3209045,"[98, 1, 30, 27, 22]",67,0.9044783115386963,s3,HDF5
passed,0.007768695009872317,823469,"[26, 1, 5, 6, 14]",68,0.007583141326904297,local,HDF5
passed,0.33515340700978413,823469,"[26, 1, 5, 6, 14]",68,0.33489990234375,http,HDF5
passed,1.660840583004756,823469,"[26, 1, 5, 6, 14]",68,1.6605546474456787,s3,HDF5
passed,0.0009437310218345374,1737496,"[54, 1, 1, 25, 25]",69,0.0007987022399902344,local,HDF5
